companyID,company
0,Quora
1,Lendingclub
2,Plaid
3,Securityscorecard
4,Tata Consultancy Services
5,Massachusetts Institute Of Technology
6,Bayer Crop Science
7,Galvanize Inc
8,Amazon
9,Github
10,Insight Data Science
11,Quill
12,Aat Bioquest
13,Northeastern University
14,Expedia Group
15,Fortive
16,Zenith  Google
17,Springboard
18,Google
19,The George Washington University School Of Business
20,RealtorCom
21,Apple
22,Facebook
23,Charles A Dana Center
24,HEB
25,Intel Corporation
26,Palantir Technologies
27,Rocky Mountain Business Equipment
28,RiceApps
29,Chatbooks
30,San Jose State University
31,Mozilla
32,Freelance
33,University Of California San Francisco
34,Glassdoor
35,Wideopenwest
36,Clean Data Inc
37,Moog Inc
38,Bosch Rexroth
39,Penn Engineering
40,The University Of Texas At Dallas
41,3M Health Information Systems
42,Doordash
43,Stealth Mode Start Up
44,Statistical Visual Computing Lab
45,Paypal
46,Pinterest
47,Flux Auto
48,Cambridge Systematics Inc
49,Iterative Scopes
50,X The Moonshot Factory
51,Netflix
52,New Relic Inc
53,Spotify
54,Multilift Logistic Group
55,Mercury Data Science
56,ShaadiCom Website Engagement Campaign
57,ActzeroAi
58,Nintendo
59,Southern Arkansas University
60,Wayfair
61,Brooke Army Medical Center
62,University Of North Texas
63,Marketing Evolution
64,Jay Franco And Sons Inc
65,University Of New Haven Graduate Admissions
66,Microsoft
67,Ecolab
68,Atrium
69,Zoox
70,Brandywine Global Investment Management
71,Samsung Electronics America
72,US Bank
73,Pinnacle
74,Shift
75,Favor Delivery
76,Fractal
77,Algorand Foundation
78,Toast Inc
79,Srm University
80,Oxford Property Group
81,St Jude ChildrenS Research Hospital  Alsac
82,Devmountain Student Developers
83,MoodyS Corporation
84,Jvion
85,Cisco
86,Nvidia
87,Asr Analytics Llc
88,Cannabis Big Data
89,Fresh Consulting
90,Towards Data Science
91,Veracode
92,Mckesson
93,Adobe
94,Course Hero
95,Cleco
96,Autodesk
97,Liba Edu
98,Quolum
99,Prime Clerk
100,The Walt Disney Company
101,Sports Analytics Group At Berkeley
102,Akuna Capital
103,Tapjoy
104,Invoca
